AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        70911
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         70921
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         70927
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        70936
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         70946
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         70952
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        70961
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         70971
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         70977
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        70986
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         70996
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71002
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71011
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71021
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71027
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71036
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71046
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71052
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71061
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71071
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71077
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71086
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71096
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71102
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71111
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71121
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71127
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71136
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71146
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71152
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71161
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71171
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71177
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71186
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71196
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71202
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71211
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71221
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71227
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71236
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71246
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71252
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71261
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71271
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71277
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71286
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71296
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71302
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71311
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71321
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71327
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71336
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71346
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71352
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71361
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71371
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71377
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71386
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71396
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71402
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71411
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71421
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71427
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71436
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71446
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71452
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71461
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71471
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71477
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71486
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71496
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71502
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71511
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71521
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71527
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71536
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71546
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71552
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71561
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71571
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71577
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71586
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71596
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71602
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71611
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71621
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71627
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71636
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71646
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71652
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71661
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71671
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71677
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71686
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71696
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71702
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71711
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71721
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71727
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71736
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71746
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71752
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71761
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71771
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71777
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71786
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71796
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71802
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71811
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71821
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71827
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71836
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71846
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71852
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71861
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71871
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71877
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71886
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71896
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71902
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71911
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71921
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71927
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71936
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71946
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71952
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71961
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71971
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         71977
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        71986
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         71996
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72002
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72011
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72021
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72027
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72036
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72046
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72052
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72061
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72071
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72077
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72086
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72096
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72102
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72111
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72121
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72127
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72136
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72146
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72152
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72161
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72171
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72177
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72186
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72196
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72202
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72211
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72221
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72227
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72236
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72246
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72252
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72261
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72271
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72277
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72286
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72296
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72302
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72311
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72321
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72327
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72336
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72346
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72352
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72361
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72371
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72377
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72386
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72396
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72402
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72411
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72421
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72427
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72436
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72446
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72452
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72461
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72471
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72477
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72486
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72496
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72502
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72511
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72521
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72527
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72536
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72546
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72552
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72561
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72571
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72577
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72586
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72596
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72602
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72611
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72621
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72627
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72636
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72646
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72652
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72661
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72671
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72677
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72686
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72696
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72702
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72711
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72721
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72727
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72736
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72746
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72752
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72761
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72771
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72777
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72786
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72796
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72802
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72811
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72821
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72827
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72836
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72846
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72852
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72861
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72871
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72877
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72886
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72896
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72902
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72911
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72921
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72927
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72936
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72946
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72952
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72961
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72971
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         72977
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        72986
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         72996
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73002
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73011
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73021
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73027
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73036
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73046
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73052
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73061
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73071
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73077
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73086
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73096
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73102
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73111
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73121
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73127
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73136
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73146
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73152
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73161
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73171
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73177
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73186
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73196
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73202
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73211
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73221
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73227
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73236
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73246
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73252
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73261
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73271
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73277
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73286
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73296
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73302
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73311
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73321
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73327
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73336
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73346
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73352
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73361
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73371
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73377
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73386
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73396
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73402
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73411
