AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 0000 0000 0342 035A 0000 0001 02F8 50F4 -Z--I-i-  INCR R5       4299695
 0000 0000 0342 035A 0000 0002 02F8 50F5 ----I-i-  CLRR R1       4299701
 0000 0000 0342 035A 0000 0002 02F8 50F6 -Z--I-i-  MVII #$03FF,R0      4299707
 03FF 0000 0342 035A 0000 0002 02F8 50F8 -Z--I-i-  DIS         4299715
 03FF 0000 0342 035A 0000 0002 02F8 50F9 -Z------  AND@ R3,R0      4299719
 0000 0000 0342 035A 0000 0002 02F8 50FA -Z----i-  MVO@ R1,R3      4299727
 0000 0000 0342 035A 0000 0002 02F8 50FB -Z------  EIS         4299736
 0000 0000 0342 035A 0000 0002 02F8 50FC -Z--I---  TSTR R5       4299740
 0000 0000 0342 035A 0000 0002 02F8 50FD ----I-i-  BNEQ $513B       4299746
 0000 0000 0342 035A 0000 0002 02F8 513B ----I-i-  SUBI #$0017,R2      4299755
 0000 0000 032B 035A 0000 0002 02F8 513D ---CI-i-  INCR R3       4299763
 0000 0000 032B 035B 0000 0002 02F8 513E ---CI-i-  CMPI #$035D,R3      4299769
 0000 0000 032B 035B 0000 0002 02F8 5140 S---I-i-  BLT  $50E7       4299777
 0000 0000 032B 035B 0000 0002 02F8 50E7 S---I-i-  CLRR R5       4299786
 0000 0000 032B 035B 0000 0000 02F8 50E8 -Z--I-i-  MVI@ R2,R0      4299792
 0000 0000 032B 035B 0000 0000 02F8 50E9 -Z--I-i-  ANDI #$0100,R0      4299800
 0000 0000 032B 035B 0000 0000 02F8 50EB -Z--I-i-  BNEQ $50EE       4299808
 0000 0000 032B 035B 0000 0000 02F8 50ED -Z--I-i-  INCR R5       4299815
 0000 0000 032B 035B 0000 0001 02F8 50EE ----I-i-  ADDI #$0018,R2      4299821
 0000 0000 0343 035B 0000 0001 02F8 50F0 ----I-i-  MVI@ R2,R4      4299829
 0000 0000 0343 035B 0000 0001 02F8 50F1 ----I-i-  TSTR R4       4299837
 0000 0000 0343 035B 0000 0001 02F8 50F2 -Z--I-i-  BNEQ $50F5       4299843
 0000 0000 0343 035B 0000 0001 02F8 50F4 -Z--I-i-  INCR R5       4299850
 0000 0000 0343 035B 0000 0002 02F8 50F5 ----I-i-  CLRR R1       4299856
 0000 0000 0343 035B 0000 0002 02F8 50F6 -Z--I-i-  MVII #$03FF,R0      4299862
 03FF 0000 0343 035B 0000 0002 02F8 50F8 -Z--I-i-  DIS         4299870
 03FF 0000 0343 035B 0000 0002 02F8 50F9 -Z------  AND@ R3,R0      4299874
 0000 0000 0343 035B 0000 0002 02F8 50FA -Z----i-  MVO@ R1,R3      4299882
 0000 0000 0343 035B 0000 0002 02F8 50FB -Z------  EIS         4299891
 0000 0000 0343 035B 0000 0002 02F8 50FC -Z--I---  TSTR R5       4299895
 0000 0000 0343 035B 0000 0002 02F8 50FD ----I-i-  BNEQ $513B       4299901
 0000 0000 0343 035B 0000 0002 02F8 513B ----I-i-  SUBI #$0017,R2      4299910
 0000 0000 032C 035B 0000 0002 02F8 513D ---CI-i-  INCR R3       4299918
 0000 0000 032C 035C 0000 0002 02F8 513E ---CI-i-  CMPI #$035D,R3      4299924
 0000 0000 032C 035C 0000 0002 02F8 5140 S---I-i-  BLT  $50E7       4299932
 0000 0000 032C 035C 0000 0002 02F8 50E7 S---I-i-  CLRR R5       4299941
 0000 0000 032C 035C 0000 0000 02F8 50E8 -Z--I-i-  MVI@ R2,R0      4299947
 0000 0000 032C 035C 0000 0000 02F8 50E9 -Z--I-i-  ANDI #$0100,R0      4299955
 0000 0000 032C 035C 0000 0000 02F8 50EB -Z--I-i-  BNEQ $50EE       4299963
 0000 0000 032C 035C 0000 0000 02F8 50ED -Z--I-i-  INCR R5       4299970
 0000 0000 032C 035C 0000 0001 02F8 50EE ----I-i-  ADDI #$0018,R2      4299976
 0000 0000 0344 035C 0000 0001 02F8 50F0 ----I-i-  MVI@ R2,R4      4299984
 0000 0000 0344 035C 0000 0001 02F8 50F1 ----I-i-  TSTR R4       4299992
 0000 0000 0344 035C 0000 0001 02F8 50F2 -Z--I-i-  BNEQ $50F5       4299998
 0000 0000 0344 035C 0000 0001 02F8 50F4 -Z--I-i-  INCR R5       4300005
 0000 0000 0344 035C 0000 0002 02F8 50F5 ----I-i-  CLRR R1       4300011
 0000 0000 0344 035C 0000 0002 02F8 50F6 -Z--I-i-  MVII #$03FF,R0      4300017
 03FF 0000 0344 035C 0000 0002 02F8 50F8 -Z--I-i-  DIS         4300025
 03FF 0000 0344 035C 0000 0002 02F8 50F9 -Z------  AND@ R3,R0      4300029
 0000 0000 0344 035C 0000 0002 02F8 50FA -Z----i-  MVO@ R1,R3      4300037
 0000 0000 0344 035C 0000 0002 02F8 50FB -Z------  EIS         4300046
 0000 0000 0344 035C 0000 0002 02F8 50FC -Z--I---  TSTR R5       4300050
 0000 0000 0344 035C 0000 0002 02F8 50FD ----I-i-  BNEQ $513B       4300056
 0000 0000 0344 035C 0000 0002 02F8 513B ----I-i-  SUBI #$0017,R2      4300065
 0000 0000 032D 035C 0000 0002 02F8 513D ---CI-i-  INCR R3       4300073
 0000 0000 032D 035D 0000 0002 02F8 513E ---CI-i-  CMPI #$035D,R3      4300079
 0000 0000 032D 035D 0000 0002 02F8 513E ---CI-iB  CMPI #$035D,R3      4300185
 0000 0000 032D 035D 0000 0002 02F8 5140 -Z-CI-i-  BLT  $50E7       4300193
 0000 0000 032D 035D 0000 0002 02F8 5142 -Z-CI-i-  PULR R7       4300200
 0000 0000 032D 035D 0000 0002 02F7 507B -Z-CI-i-  JSR  R5,$5143      4300212
 0000 0000 032D 035D 0000 507E 02F7 5143 -Z-CI-i-  PSHR R5       4300225
 0000 0000 032D 035D 0000 507E 02F8 5144 -Z-CI---  MVI  $011A,R0      4300234
 0001 0000 032D 035D 0000 507E 02F8 5146 -Z-CI-i-  RRC  R0       4300244
 8000 0000 032D 035D 0000 507E 02F8 5147 ---CI---  BC   $5159       4300250
 8000 0000 032D 035D 0000 507E 02F8 5159 ---CI-i-  RRC  R0       4300259
 C000 0000 032D 035D 0000 507E 02F8 515A ----I---  BC   $516E       4300265
 C000 0000 032D 035D 0000 507E 02F8 515C ----I-i-  MVII #$0003,R0      4300272
 0003 0000 032D 035D 0000 507E 02F8 515E ----I-i-  MVO  R0,$011A      4300280
 0003 0000 032D 035D 0000 507E 02F8 5160 ----I---  MVII #$02F1,R2      4300291
 0003 0000 02F1 035D 0000 507E 02F8 5162 ----I-i-  MVII #$015D,R4      4300299
 0003 0000 02F1 035D 015D 507E 02F8 5164 ----I-i-  MVII #$0002,R1      4300307
 0003 0002 02F1 035D 015D 507E 02F8 5166 ----I-i-  MVII #$0003,R0      4300315
 0003 0002 02F1 035D 015D 507E 02F8 5168 ----I-i-  TSTR R0       4300323
 0003 0002 02F1 035D 015D 507E 02F8 5169 ----I-i-  BEQ  $516E       4300329
 0003 0002 02F1 035D 015D 507E 02F8 516B ----I-i-  JSR  R5,$516F      4300336
 0003 0002 02F1 035D 015D 516E 02F8 516F ----I-i-  PSHR R5       4300349
 0003 0002 02F1 035D 015D 516E 02F9 5170 ----I---  MVI@ R2,R3      4300358
 0003 0002 02F1 0420 015D 516E 02F9 5171 ----I-i-  PSHR R2       4300366
 0003 0002 02F1 0420 015D 516E 02FA 5172 ----I---  CMPI #$02F8,R2      4300375
 0003 0002 02F1 0420 015D 516E 02FA 5174 S---I-i-  BLE  $5177       4300383
 0003 0002 02F1 0420 015D 516E 02FA 5177 S---I-i-  SDBD        4300392
 0003 0002 02F1 0420 015D 516E 02FA 5178 S---ID--  MVI@ R4,R2      4300396
 0003 0002 5572 0420 015F 516E 02FA 5179 S---I-i-  TSTR R2       4300406
 0003 0002 5572 0420 015F 516E 02FA 517A ----I-i-  BEQ  $5185       4300412
 0003 0002 5572 0420 015F 516E 02FA 517C ----I-i-  ADDR R1,R2      4300419
 0003 0002 5574 0420 015F 516E 02FA 517D ----I-i-  MVI@ R2,R2      4300425
 0003 0002 0004 0420 015F 516E 02FA 517E ----I-i-  PSHR R0       4300433
 0003 0002 0004 0420 015F 516E 02FB 517F ----I---  PSHR R1       4300442
 0003 0002 0004 0420 015F 516E 02FC 5180 ----I---  JSR  R5,$518C      4300451
 0003 0002 0004 0420 015F 5183 02FC 518C ----I-i-  PSHR R5       4300464
 0003 0002 0004 0420 015F 5183 02FD 518D ----I---  DECR R2       4300473
 0003 0002 0003 0420 015F 5183 02FD 518E ----I-i-  MOVR R3,R1      4300479
 0003 0420 0003 0420 015F 5183 02FD 518F ----I-i-  ANDI #$000F,R1      4300485
 0003 0000 0003 0420 015F 5183 02FD 5191 -Z--I-i-  MOVR R3,R0      4300493
 0420 0000 0003 0420 015F 5183 02FD 5192 ----I-i-  SWAP R0       4300499
 2004 0000 0003 0420 015F 5183 02FD 5193 ----I---  ANDI #$003E,R0      4300505
 0004 0000 0003 0420 015F 5183 02FD 5195 ----I-i-  SLR  R0       4300513
 0002 0000 0003 0420 015F 5183 02FD 5196 ----I---  TSTR R0       4300519
 0002 0000 0003 0420 015F 5183 02FD 5197 ----I-i-  BEQ  $51AA       4300525
 0002 0000 0003 0420 015F 5183 02FD 5199 ----I-i-  DECR R0       4300532
 0001 0000 0003 0420 015F 5183 02FD 519A ----I-i-  BNEQ $51AF       4300538
 0001 0000 0003 0420 015F 5183 02FD 51AF ----I-i-  SDBD        4300547
 0001 0000 0003 0420 015F 5183 02FD 51B0 ----ID--  ANDI #$81F0,R3      4300551
 0001 0000 0003 0020 015F 5183 02FD 51B3 ----I-i-  SWAP R0       4300561
 0100 0000 0003 0020 015F 5183 02FD 51B4 ----I---  SLL  R0       4300567
 0200 0000 0003 0020 015F 5183 02FD 51B5 ----I---  XORR R0,R3      4300573
 0200 0000 0003 0220 015F 5183 02FD 51B6 ----I-i-  XORR R1,R3      4300579
 0200 0000 0003 0220 015F 5183 02FD 51B7 ----I-i-  PULR R7       4300585
 0200 0000 0003 0220 015F 5183 02FC 5183 ----I-i-  PULR R1       4300597
 0200 0002 0003 0220 015F 5183 02FB 5184 ----I-i-  PULR R0       4300609
 0003 0002 0003 0220 015F 5183 02FA 5185 ----I-i-  PULR R2       4300621
 0003 0002 02F1 0220 015F 5183 02F9 5186 ----I-i-  MVO@ R3,R2      4300633
 0003 0002 02F1 0220 015F 5183 02F9 5187 ----I---  INCR R2       4300642
 0003 0002 02F2 0220 015F 5183 02F9 5188 ----I-i-  DECR R0       4300648
 0002 0002 02F2 0220 015F 5183 02F9 5189 ----I-i-  BNEQ $5170       4300654
 0002 0002 02F2 0220 015F 5183 02F9 5170 ----I-i-  MVI@ R2,R3      4300663
 0002 0002 02F2 14B1 015F 5183 02F9 5171 ----I-i-  PSHR R2       4300671
 0002 0002 02F2 14B1 015F 5183 02FA 5172 ----I---  CMPI #$02F8,R2      4300680
 0002 0002 02F2 14B1 015F 5183 02FA 5174 S---I-i-  BLE  $5177       4300688
 0002 0002 02F2 14B1 015F 5183 02FA 5177 S---I-i-  SDBD        4300697
 0002 0002 02F2 14B1 015F 5183 02FA 5178 S---ID--  MVI@ R4,R2      4300701
 0002 0002 5575 14B1 0161 5183 02FA 5179 S---I-i-  TSTR R2       4300711
 0002 0002 5575 14B1 0161 5183 02FA 517A ----I-i-  BEQ  $5185       4300717
 0002 0002 5575 14B1 0161 5183 02FA 517C ----I-i-  ADDR R1,R2      4300724
 0002 0002 5577 14B1 0161 5183 02FA 517D ----I-i-  MVI@ R2,R2      4300730
 0002 0002 0004 14B1 0161 5183 02FA 517E ----I-i-  PSHR R0       4300738
 0002 0002 0004 14B1 0161 5183 02FB 517F ----I---  PSHR R1       4300747
 0002 0002 0004 14B1 0161 5183 02FC 5180 ----I---  JSR  R5,$518C      4300756
 0002 0002 0004 14B1 0161 5183 02FC 518C ----I-i-  PSHR R5       4300769
 0002 0002 0004 14B1 0161 5183 02FD 518D ----I---  DECR R2       4300778
 0002 0002 0003 14B1 0161 5183 02FD 518E ----I-i-  MOVR R3,R1      4300784
 0002 14B1 0003 14B1 0161 5183 02FD 518F ----I-i-  ANDI #$000F,R1      4300790
 0002 0001 0003 14B1 0161 5183 02FD 5191 ----I-i-  MOVR R3,R0      4300798
 14B1 0001 0003 14B1 0161 5183 02FD 5192 ----I-i-  SWAP R0       4300804
 B114 0001 0003 14B1 0161 5183 02FD 5193 ----I---  ANDI #$003E,R0      4300810
 0014 0001 0003 14B1 0161 5183 02FD 5195 ----I-i-  SLR  R0       4300818
 000A 0001 0003 14B1 0161 5183 02FD 5196 ----I---  TSTR R0       4300824
 000A 0001 0003 14B1 0161 5183 02FD 5197 ----I-i-  BEQ  $51AA       4300830
 000A 0001 0003 14B1 0161 5183 02FD 5199 ----I-i-  DECR R0       4300837
 0009 0001 0003 14B1 0161 5183 02FD 519A ----I-i-  BNEQ $51AF       4300843
 0009 0001 0003 14B1 0161 5183 02FD 51AF ----I-i-  SDBD        4300852
 0009 0001 0003 14B1 0161 5183 02FD 51B0 ----ID--  ANDI #$81F0,R3      4300856
 0009 0001 0003 00B0 0161 5183 02FD 51B3 ----I-i-  SWAP R0       4300866
 0900 0001 0003 00B0 0161 5183 02FD 51B4 ----I---  SLL  R0       4300872
 1200 0001 0003 00B0 0161 5183 02FD 51B5 ----I---  XORR R0,R3      4300878
 1200 0001 0003 12B0 0161 5183 02FD 51B6 ----I-i-  XORR R1,R3      4300884
 1200 0001 0003 12B1 0161 5183 02FD 51B7 ----I-i-  PULR R7       4300890
 1200 0001 0003 12B1 0161 5183 02FC 5183 ----I-i-  PULR R1       4300902
 1200 0002 0003 12B1 0161 5183 02FB 5184 ----I-i-  PULR R0       4300914
 0002 0002 0003 12B1 0161 5183 02FA 5185 ----I-i-  PULR R2       4300926
 0002 0002 02F2 12B1 0161 5183 02F9 5186 ----I-i-  MVO@ R3,R2      4300938
 0002 0002 02F2 12B1 0161 5183 02F9 5187 ----I---  INCR R2       4300947
 0002 0002 02F3 12B1 0161 5183 02F9 5188 ----I-i-  DECR R0       4300953
 0001 0002 02F3 12B1 0161 5183 02F9 5189 ----I-i-  BNEQ $5170       4300959
 0001 0002 02F3 12B1 0161 5183 02F9 5170 ----I-i-  MVI@ R2,R3      4300968
 0001 0002 02F3 14B1 0161 5183 02F9 5171 ----I-i-  PSHR R2       4300976
 0001 0002 02F3 14B1 0161 5183 02FA 5172 ----I---  CMPI #$02F8,R2      4300985
 0001 0002 02F3 14B1 0161 5183 02FA 5174 S---I-i-  BLE  $5177       4300993
 0001 0002 02F3 14B1 0161 5183 02FA 5174 S---I-iB  BLE  $5177       4301097
 0001 0002 02F3 14B1 0161 5183 02FA 5177 S---I-i-  SDBD        4301106
 0001 0002 02F3 14B1 0161 5183 02FA 5178 S---ID--  MVI@ R4,R2      4301110
 0001 0002 5578 14B1 0163 5183 02FA 5179 S---I-i-  TSTR R2       4301120
 0001 0002 5578 14B1 0163 5183 02FA 517A ----I-i-  BEQ  $5185       4301126
 0001 0002 5578 14B1 0163 5183 02FA 517C ----I-i-  ADDR R1,R2      4301133
 0001 0002 557A 14B1 0163 5183 02FA 517D ----I-i-  MVI@ R2,R2      4301139
 0001 0002 0004 14B1 0163 5183 02FA 517E ----I-i-  PSHR R0       4301147
 0001 0002 0004 14B1 0163 5183 02FB 517F ----I---  PSHR R1       4301156
 0001 0002 0004 14B1 0163 5183 02FC 5180 ----I---  JSR  R5,$518C      4301165
 0001 0002 0004 14B1 0163 5183 02FC 518C ----I-i-  PSHR R5       4301178
 0001 0002 0004 14B1 0163 5183 02FD 518D ----I---  DECR R2       4301187
 0001 0002 0003 14B1 0163 5183 02FD 518E ----I-i-  MOVR R3,R1      4301193
 0001 14B1 0003 14B1 0163 5183 02FD 518F ----I-i-  ANDI #$000F,R1      4301199
 0001 0001 0003 14B1 0163 5183 02FD 5191 ----I-i-  MOVR R3,R0      4301207
 14B1 0001 0003 14B1 0163 5183 02FD 5192 ----I-i-  SWAP R0       4301213
 B114 0001 0003 14B1 0163 5183 02FD 5193 ----I---  ANDI #$003E,R0      4301219
 0014 0001 0003 14B1 0163 5183 02FD 5195 ----I-i-  SLR  R0       4301227
 000A 0001 0003 14B1 0163 5183 02FD 5196 ----I---  TSTR R0       4301233
 000A 0001 0003 14B1 0163 5183 02FD 5197 ----I-i-  BEQ  $51AA       4301239
 000A 0001 0003 14B1 0163 5183 02FD 5199 ----I-i-  DECR R0       4301246
 0009 0001 0003 14B1 0163 5183 02FD 519A ----I-i-  BNEQ $51AF       4301252
 0009 0001 0003 14B1 0163 5183 02FD 51AF ----I-i-  SDBD        4301261
 0009 0001 0003 14B1 0163 5183 02FD 51B0 ----ID--  ANDI #$81F0,R3      4301265
 0009 0001 0003 00B0 0163 5183 02FD 51B3 ----I-i-  SWAP R0       4301275
 0900 0001 0003 00B0 0163 5183 02FD 51B4 ----I---  SLL  R0       4301281
 1200 0001 0003 00B0 0163 5183 02FD 51B5 ----I---  XORR R0,R3      4301287
 1200 0001 0003 12B0 0163 5183 02FD 51B6 ----I-i-  XORR R1,R3      4301293
 1200 0001 0003 12B1 0163 5183 02FD 51B7 ----I-i-  PULR R7       4301299
 1200 0001 0003 12B1 0163 5183 02FC 5183 ----I-i-  PULR R1       4301311
 1200 0002 0003 12B1 0163 5183 02FB 5184 ----I-i-  PULR R0       4301323
 0001 0002 0003 12B1 0163 5183 02FA 5185 ----I-i-  PULR R2       4301335
 0001 0002 02F3 12B1 0163 5183 02F9 5186 ----I-i-  MVO@ R3,R2      4301347
 0001 0002 02F3 12B1 0163 5183 02F9 5187 ----I---  INCR R2       4301356
 0001 0002 02F4 12B1 0163 5183 02F9 5188 ----I-i-  DECR R0       4301362
 0000 0002 02F4 12B1 0163 5183 02F9 5189 -Z--I-i-  BNEQ $5170       4301368
 0000 0002 02F4 12B1 0163 5183 02F9 518B -Z--I-i-  PULR R7       4301375
 0000 0002 02F4 12B1 0163 5183 02F8 516E -Z--I-i-  PULR R7       4301387
 0000 0002 02F4 12B1 0163 5183 02F7 507E -Z--I-i-  JSR  R5,$14F1      4301399
 0000 0002 02F4 12B1 0163 5081 02F7 14F1 -Z--I-i-  PSHR R5       4301412
 0000 0002 02F4 12B1 0163 5081 02F8 14F2 -Z--I---  MVII #$005A,R1      4301421
 0000 005A 02F4 12B1 0163 5081 02F8 14F4 -Z--I-i-  CMP  $01FE,R1      4301429
 0000 005A 02F4 12B1 0163 5081 02F8 14F6 S---I-i-  BEQ  $1507       4301439
 0000 005A 02F4 12B1 0163 5081 02F8 14F8 S---I-i-  CMP  $01FF,R1      4301446
 0000 005A 02F4 12B1 0163 5081 02F8 14FA S---I-i-  BEQ  $1507       4301456
 0000 005A 02F4 12B1 0163 5081 02F8 14FC S---I-i-  MVII #$011D,R4      4301463
 0000 005A 02F4 12B1 011D 5081 02F8 14FE S---I-i-  MOVR R4,R5      4301471
 0000 005A 02F4 12B1 011D 011D 02F8 14FF ----I-i-  SDBD        4301477
 0000 005A 02F4 12B1 011D 011D 02F8 1500 ----ID--  MVI@ R4,R0      4301481
 1955 005A 02F4 12B1 011F 011D 02F8 1501 ----I-i-  DECR R0       4301491
 1954 005A 02F4 12B1 011F 011D 02F8 1502 ----I-i-  MVO@ R0,R5      4301497
 1954 005A 02F4 12B1 011F 011E 02F8 1503 ----I---  SWAP R0       4301506
 5419 005A 02F4 12B1 011F 011E 02F8 1504 ----I---  MVO@ R0,R5      4301512
 5419 005A 02F4 12B1 011F 011F 02F8 1505 ----I---  BNEQ $1523       4301521
 5419 005A 02F4 12B1 011F 011F 02F8 1523 ----I-i-  MVII #$011F,R1      4301530
 5419 011F 02F4 12B1 011F 011F 02F8 1525 ----I-i-  MVI  $01FF,R2      4301538
 5419 011F 00FF 12B1 011F 011F 02F8 1527 ----I-i-  JSR  R5,$152F      4301548
 5419 011F 00FF 12B1 011F 152A 02F8 152F ----I-i-  PSHR R5       4301561
 5419 011F 00FF 12B1 011F 152A 02F9 1530 ----I---  XORI #$00FF,R2      4301570
 5419 011F 0000 12B1 011F 152A 02F9 1532 -Z--I-i-  CLRR R0       4301578
 0000 011F 0000 12B1 011F 152A 02F9 1533 -Z--I-i-  MOVR R1,R3      4301584
 0000 011F 0000 011F 011F 152A 02F9 1534 ----I-i-  ADDI #$0004,R3      4301590
 0000 011F 0000 0123 011F 152A 02F9 1536 ----I-i-  CMP@ R3,R2      4301598
 0000 011F 0000 0123 011F 152A 02F9 1537 -Z-CI-i-  MVO@ R2,R3      4301606
 0000 011F 0000 0123 011F 152A 02F9 1538 -Z-CI---  BNEQ $154B       4301615
 0000 011F 0000 0123 011F 152A 02F9 153A -Z-CI-i-  MOVR R2,R3      4301622
 0000 011F 0000 0000 011F 152A 02F9 153B -Z-CI-i-  ANDI #$001F,R3      4301628
 0000 011F 0000 0000 011F 152A 02F9 153D -Z-CI-i-  SLR  R2,2      4301636
 0000 011F 0000 0000 011F 152A 02F9 153E -Z-CI---  SLR  R2,2      4301644
 0000 011F 0000 0000 011F 152A 02F9 153F -Z-CI---  SLR  R2       4301652
 0000 011F 0000 0000 011F 152A 02F9 1540 -Z-CI---  ADDR R7,R2      4301658
 0000 011F 1541 0000 011F 152A 02F9 1541 ----I-i-  SUBI #$0058,R2      4301664
 0000 011F 14E9 0000 011F 152A 02F9 1543 ---CI-i-  MVI@ R2,R0      4301672
 0001 011F 14E9 0000 011F 152A 02F9 1544 ---CI-i-  JSR  R5,$1668      4301680
 0001 011F 14E9 0000 011F 1547 02F9 1668 ---CI-i-  SWAP R0       4301693
 0100 011F 14E9 0000 011F 1547 02F9 1669 ---CI---  PSHR R5       4301699
 0100 011F 14E9 0000 011F 1547 02FA 166A ---CI---  SAR  R0,2      4301708
 0040 011F 14E9 0000 011F 1547 02FA 166B ---CI---  NOP         4301716
 0040 011F 14E9 0000 011F 1547 02FA 166C ---CI-i-  SAR  R0,2      4301722
 0010 011F 14E9 0000 011F 1547 02FA 166D ---CI---  SAR  R0,2      4301730
 0004 011F 14E9 0000 011F 1547 02FA 166E ---CI---  SAR  R0,2      4301738
 0001 011F 14E9 0000 011F 1547 02FA 166F ---CI---  PULR R7       4301746
 0001 011F 14E9 0000 011F 1547 02F9 1547 ---CI-i-  CMPI #$0001,R0      4301758
 0001 011F 14E9 0000 011F 1547 02F9 1549 -Z-CI-i-  BGT  $1568       4301766
 0001 011F 14E9 0000 011F 1547 02F9 154B -Z-CI-i-  MOVR R1,R2      4301773
 0001 011F 011F 0000 011F 1547 02F9 154C ---CI-i-  ADDI #$0002,R2      4301779
 0001 011F 0121 0000 011F 1547 02F9 154E ----I-i-  MVI@ R2,R4      4301787
 0001 011F 0121 0000 0000 1547 02F9 154F ----I-i-  TSTR R4       4301795
 0001 011F 0121 0000 0000 1547 02F9 1550 -Z--I-i-  BEQ  $1561       4301801
 0001 011F 0121 0000 0000 1547 02F9 1561 -Z--I-i-  MOVR R0,R4      4301810
 0001 011F 0121 0000 0001 1547 02F9 1562 ----I-i-  BEQ  $15AC       4301816
 0001 011F 0121 0000 0001 1547 02F9 1564 ----I-i-  BMI  $15BB       4301823
 0001 011F 0121 0000 0001 1547 02F9 1566 ----I-i-  B    $1590       4301830
 0001 011F 0121 0000 0001 1547 02F9 1590 ----I-i-  MVII #$000F,R0      4301839
 000F 011F 0121 0000 0001 1547 02F9 1592 ----I-i-  CLRR R4       4301847
 000F 011F 0121 0000 0000 1547 02F9 1593 -Z--I-i-  JSR  R5,$15A6      4301853
 000F 011F 0121 0000 0000 1596 02F9 15A6 -Z--I-i-  CMP@ R5,R3      4301866
 000F 011F 0121 0000 0000 1597 02F9 15A7 S---I-i-  BEQ  $15DC       4301874
 000F 011F 0121 0000 0000 1597 02F9 15A9 S---I-i-  DECR R0       4301881
 000E 011F 0121 0000 0000 1597 02F9 15AA ----I-i-  BPL  $15A6       4301887
 000E 011F 0121 0000 0000 1597 02F9 15A6 ----I-i-  CMP@ R5,R3      4301896
 000E 011F 0121 0000 0000 1598 02F9 15A7 S---I-i-  BEQ  $15DC       4301904
 000E 011F 0121 0000 0000 1598 02F9 15A7 S---I-iB  BEQ  $15DC       4302009
 000E 011F 0121 0000 0000 1598 02F9 15A9 S---I-i-  DECR R0       4302016
 000D 011F 0121 0000 0000 1598 02F9 15AA ----I-i-  BPL  $15A6       4302022
 000D 011F 0121 0000 0000 1598 02F9 15A6 ----I-i-  CMP@ R5,R3      4302031
 000D 011F 0121 0000 0000 1599 02F9 15A7 S---I-i-  BEQ  $15DC       4302039
 000D 011F 0121 0000 0000 1599 02F9 15A9 S---I-i-  DECR R0       4302046
 000C 011F 0121 0000 0000 1599 02F9 15AA ----I-i-  BPL  $15A6       4302052
 000C 011F 0121 0000 0000 1599 02F9 15A6 ----I-i-  CMP@ R5,R3      4302061
 000C 011F 0121 0000 0000 159A 02F9 15A7 S---I-i-  BEQ  $15DC       4302069
 000C 011F 0121 0000 0000 159A 02F9 15A9 S---I-i-  DECR R0       4302076
 000B 011F 0121 0000 0000 159A 02F9 15AA ----I-i-  BPL  $15A6       4302082
 000B 011F 0121 0000 0000 159A 02F9 15A6 ----I-i-  CMP@ R5,R3      4302091
 000B 011F 0121 0000 0000 159B 02F9 15A7 S---I-i-  BEQ  $15DC       4302099
 000B 011F 0121 0000 0000 159B 02F9 15A9 S---I-i-  DECR R0       4302106
 000A 011F 0121 0000 0000 159B 02F9 15AA ----I-i-  BPL  $15A6       4302112
 000A 011F 0121 0000 0000 159B 02F9 15A6 ----I-i-  CMP@ R5,R3      4302121
 000A 011F 0121 0000 0000 159C 02F9 15A7 S---I-i-  BEQ  $15DC       4302129
 000A 011F 0121 0000 0000 159C 02F9 15A9 S---I-i-  DECR R0       4302136
 0009 011F 0121 0000 0000 159C 02F9 15AA ----I-i-  BPL  $15A6       4302142
 0009 011F 0121 0000 0000 159C 02F9 15A6 ----I-i-  CMP@ R5,R3      4302151
 0009 011F 0121 0000 0000 159D 02F9 15A7 S---I-i-  BEQ  $15DC       4302159
 0009 011F 0121 0000 0000 159D 02F9 15A9 S---I-i-  DECR R0       4302166
 0008 011F 0121 0000 0000 159D 02F9 15AA ----I-i-  BPL  $15A6       4302172
 0008 011F 0121 0000 0000 159D 02F9 15A6 ----I-i-  CMP@ R5,R3      4302181
